date,settle
10/20/16,351
10/21/16,352.5
10/24/16,348.25
10/25/16,349.25
10/26/16,354
10/27/16,357.5
10/28/16,355
10/31/16,354.75
11/01/16,349
11/02/16,355.5
11/03/16,357
11/04/16,357.5
11/07/16,355.25
11/08/16,362.75
11/09/16,349.75
11/10/16,352
11/11/16,349
11/14/16,345.25
11/15/16,349.25
11/16/16,346.5
11/17/16,349.75
11/18/16,353.5
11/21/16,357.75
11/22/16,359
11/23/16,359.25
11/25/16,358.25
11/28/16,358.25
11/29/16,349
11/30/16,348.5
12/01/16,342.5
12/02/16,347.25
12/05/16,359.25
12/06/16,360.5
12/07/16,358
12/08/16,353.5
12/09/16,359.5
12/12/16,360.5
12/13/16,361
12/14/16,362
12/15/16,356.5
12/16/16,356.25
12/19/16,353.25
12/20/16,350.25
12/21/16,347.25
12/22/16,347.25
12/23/16,345.75
12/27/16,355
12/28/16,348.25
12/29/16,349.75
12/30/16,352
01/03/17,355.75
01/04/17,359.75
01/05/17,361.25
01/06/17,358
01/09/17,360
01/10/17,358.25
01/11/17,357.25
01/12/17,358.25
01/13/17,358.5
01/17/17,365.5
01/18/17,365
01/19/17,366.25
01/20/17,369.75
01/23/17,369.5
01/24/17,363.25
01/25/17,366.25
01/26/17,363.75
01/27/17,362.5
01/30/17,357.75
01/31/17,359.75
02/01/17,368.25
02/02/17,375
02/03/17,372.75
02/06/17,371.25
02/07/17,376
02/08/17,378.5
02/09/17,377.25
02/10/17,382
02/13/17,382.75
02/14/17,381.75
02/15/17,386
02/16/17,381
02/17/17,375.5
02/21/17,376.5
02/22/17,378.25
02/23/17,372.5
02/24/17,370.75
02/27/17,368.25
02/28/17,373.75
03/01/17,382
03/02/17,379.5
03/03/17,380.75
03/06/17,378.5
03/07/17,376
03/08/17,372.25
03/09/17,367
03/10/17,364.25
03/13/17,361
03/14/17,362.25
03/15/17,363.5
03/16/17,366
03/17/17,367.5
03/20/17,363.5
03/21/17,361.25
03/22/17,358.75
03/23/17,356.75
03/24/17,356.25
03/27/17,355.75
03/28/17,357.75
03/29/17,358.5
03/30/17,357.5
03/31/17,364.25
04/03/17,367.75
04/04/17,370.75
04/05/17,372.5
04/06/17,368.5
04/07/17,367.25
04/10/17,374.5
04/11/17,373.75
04/12/17,376
04/13/17,378
04/17/17,373.25
04/18/17,368.25
04/19/17,368.25
04/20/17,364.25
04/21/17,363.75
04/24/17,365.5
04/25/17,371.75
04/26/17,366.75
04/27/17,369.25
04/28/17,366.5
05/01/17,377.5
05/02/17,372.25
05/03/17,374.75
05/04/17,366.5
05/05/17,370.75
05/08/17,366
05/09/17,366.5
05/10/17,373.75
05/11/17,369.25
05/12/17,371
05/15/17,367.75
05/16/17,367.75
05/17/17,371.5
05/18/17,366
05/19/17,372.5
05/22/17,375
05/23/17,369.5
05/24/17,371.25
05/25/17,369.25
05/26/17,374.25
05/30/17,367
05/31/17,372
06/01/17,370.5
06/02/17,380.75
06/05/17,381.25
06/06/17,385.5
06/07/17,392.25
06/08/17,393.5
06/09/17,395.75
06/12/17,385
06/13/17,388.5
06/14/17,385
06/15/17,387.5
06/16/17,392
06/19/17,383.25
06/20/17,378
06/21/17,376.75
06/22/17,370.75
06/23/17,365.5
06/26/17,367.25
06/27/17,367.75
06/28/17,366.25
06/29/17,369.5
06/30/17,381
